timestamp,m1,m2,m3,m4,m5,m6,acc1,acc2,acc3,acc4,acc5,acc6,meta_label
2024-09-06 12:00:00+00:00,0.15464018,0.1354804764349929,0.340372793287082,-0.016720405,0.9701103159328684,0.34228057,0.5,0.86,0.44,1.0,0.84,0.44,0
2024-09-06 16:00:00+00:00,0.2627886,0.0622830670245558,0.1,-0.020695373,0.8888925855368889,0.6971475,0.5,0.86,0.46,1.0,0.82,0.46,1
2024-09-09 12:00:00+00:00,0.3302925,0.0807282436104151,0.3136085285235047,0.013888045,0.0634040547121594,0.6097001,0.5,0.86,0.46,1.0,0.8,0.44,0
2024-09-09 16:00:00+00:00,0.40626997,0.0341431636047846,0.2874829988947525,0.0043419115,0.2348791779515383,0.53801715,0.5,0.86,0.46,1.0,0.8,0.42,1
2024-09-10 12:00:00+00:00,0.41644886,0.0300537369788159,0.132,0.022133157,0.0150420359931964,0.58257234,0.5,0.88,0.46,1.0,0.8,0.42,1
2024-09-10 16:00:00+00:00,0.5386615,0.0397573476776952,0.3337366461950229,0.008403168,0.3805910645441441,0.730522,0.5,0.88,0.46,1.0,0.8,0.4,0
2024-09-11 12:00:00+00:00,0.44008794,0.6771215928663218,0.0545886691250419,0.00384378,0.0976674715057032,0.5442418,0.48,0.88,0.46,1.0,0.8,0.38,1
2024-09-11 16:00:00+00:00,0.56306905,0.1375627302317643,0.3184812202806158,0.0029787854,0.9134372198476148,0.6116901,0.48,0.86,0.46,1.0,0.82,0.36,0
2024-09-11 20:00:00+00:00,0.467594,0.1751781463694549,0.5218731029541249,1.46039965e-05,0.5085157214807614,0.63199234,0.46,0.86,0.48,1.0,0.82,0.36,0
2024-09-12 12:00:00+00:00,0.42149192,0.309595781034807,0.1792503098877774,-0.001093311,0.0909736117333493,0.5204764,0.46,0.86,0.48,1.0,0.8,0.34,1
2024-09-12 16:00:00+00:00,0.5245917,0.0703298783442586,0.5697382955661121,0.00551039,0.246567123579512,0.4684718,0.48,0.86,0.5,1.0,0.8,0.32,0
2024-09-13 12:00:00+00:00,0.53569955,0.1135920497064525,0.5416070655412771,-0.0030360352,0.122908988699318,0.6429525,0.46,0.88,0.5,1.0,0.8,0.32,1
2024-09-13 16:00:00+00:00,0.6267524,0.3028133672116394,0.5486525310293492,0.0019288076,0.1589736101436905,0.58441436,0.46,0.9,0.5,1.0,0.8,0.3,0
2024-09-13 20:00:00+00:00,0.6458398,0.0328381596407341,0.6083494347252045,-0.00042217306,0.2820641607305368,0.46069908,0.44,0.9,0.5,1.0,0.8,0.3,0
2024-09-16 12:00:00+00:00,0.5082276,0.5828208315537923,0.5206281131738216,-0.0011451639,0.0766284518081485,0.3814777,0.42,0.9,0.5,1.0,0.8,0.32,0
2024-09-16 16:00:00+00:00,0.44927096,0.1577797699497345,0.5211345670905286,-0.0033403684,0.2844991075878781,0.46123865,0.42,0.88,0.5,1.0,0.82,0.34,1
2024-09-17 12:00:00+00:00,0.6411859,0.0582082088270826,0.5126183450808728,0.010426016,0.0757335557305369,0.5391251,0.44,0.88,0.5,1.0,0.84,0.34,0
2024-09-17 16:00:00+00:00,0.47662663,0.2079726621523905,0.1345752370457695,-0.009054768,0.4068190396409161,0.44482067,0.44,0.88,0.5,1.0,0.84,0.34,0
2024-09-18 12:00:00+00:00,0.24946369,0.1261369522805019,0.5065664347591525,0.00022011803,0.0798279423059197,0.14977878,0.44,0.88,0.52,1.0,0.84,0.34,0
2024-09-18 16:00:00+00:00,0.4352034,0.2915139179995404,0.523205403737284,-0.0018017292,0.1139485885476407,0.4035481,0.44,0.88,0.52,1.0,0.84,0.34,1
2024-09-19 12:00:00+00:00,0.86309654,0.6094213799787241,0.4147121077824807,0.024089836,0.8885827075395519,0.5292025,0.46,0.88,0.52,1.0,0.86,0.34,1
2024-09-19 16:00:00+00:00,0.7877713,0.0715778090788369,0.2164460750843414,0.004668596,0.7583757978262917,0.44013736,0.46,0.86,0.54,1.0,0.84,0.34,0
2024-09-20 12:00:00+00:00,0.52645636,0.2227097763282134,0.4446317152546174,-0.007417772,0.2473047461613969,0.35014385,0.46,0.88,0.56,1.0,0.82,0.36,0
2024-09-20 16:00:00+00:00,0.5006888,0.0050094195892223,0.565650576243639,-0.0070755198,0.3296452375858871,0.47856304,0.44,0.88,0.58,1.0,0.82,0.38,1
2024-09-23 12:00:00+00:00,0.7575661,0.0114010490968458,0.3759812543036699,0.021618864,0.9281196715243184,0.5537345,0.44,0.88,0.58,1.0,0.82,0.4,1
2024-09-23 16:00:00+00:00,0.6015585,0.1351074513363268,0.137476080176981,0.004804799,0.0977313030938605,0.45941857,0.44,0.88,0.6,1.0,0.8,0.38,1
2024-09-24 12:00:00+00:00,0.6032882,0.0625166481444684,0.4824363790965743,0.006709133,0.3469781963214851,0.3657915,0.44,0.88,0.62,1.0,0.8,0.4,1
2024-09-24 16:00:00+00:00,0.6083791,0.0100103739491804,0.433328035378296,0.0031541504,0.2134126165948032,0.5315589,0.44,0.88,0.64,1.0,0.8,0.4,1
2024-09-24 20:00:00+00:00,0.62857354,0.0009555188315711,0.1481523949818602,0.0015012923,0.3592808882623743,0.46305346,0.42,0.88,0.64,1.0,0.8,0.38,1
2024-09-25 12:00:00+00:00,0.6305346,0.0867320431117062,0.5691262889950406,-0.0017468149,0.9048829449717424,0.50002027,0.42,0.88,0.66,1.0,0.8,0.4,1
2024-09-25 16:00:00+00:00,0.62119955,0.4274328761823781,0.1358158825923185,0.0054144673,0.0810576664227117,0.5580609,0.4,0.88,0.66,1.0,0.8,0.4,0
2024-09-26 12:00:00+00:00,0.6406695,0.0359642303886824,0.5388112529918292,-0.003429186,0.0883068975581361,0.53222567,0.38,0.88,0.66,1.0,0.8,0.38,0
2024-09-26 16:00:00+00:00,0.5595553,0.0516033931811276,0.3104726414373369,-6.5694854e-05,0.1005200900367984,0.51462483,0.36,0.88,0.64,1.0,0.8,0.38,1
2024-09-26 20:00:00+00:00,0.5845781,0.0140384903841737,0.5043188849177543,0.0017680979,0.2629651807942313,0.7098263,0.36,0.88,0.64,1.0,0.8,0.38,1
2024-09-27 12:00:00+00:00,0.735884,0.0741645381141492,0.508152840899997,0.011505589,0.0580272044153856,0.50264823,0.36,0.88,0.64,1.0,0.8,0.38,1
2024-09-27 16:00:00+00:00,0.77131134,0.0659430634099412,0.2221461739715925,0.0030879646,0.1394370392325303,0.6461945,0.34,0.9,0.62,1.0,0.82,0.36,0
2024-09-27 20:00:00+00:00,0.80331266,0.0965808278472996,0.5730919267502146,-0.0025196166,0.3053522314129358,0.57417923,0.32,0.9,0.64,1.0,0.82,0.36,0
2024-09-30 12:00:00+00:00,0.7621055,0.5643409737002285,0.4449020913977879,-0.0022067227,0.1569582754318,0.8663719,0.32,0.9,0.62,1.0,0.82,0.36,1
2024-09-30 16:00:00+00:00,0.6250829,0.5809537970891391,0.4090223903319077,0.007709577,0.0113318104607039,0.37172845,0.32,0.88,0.62,1.0,0.82,0.34,0
2024-10-01 12:00:00+00:00,0.31412068,0.082395012100391,0.4768233090491781,-0.013478668,0.2023422080836532,0.26160696,0.3,0.86,0.64,1.0,0.82,0.34,1
2024-10-01 16:00:00+00:00,0.6564338,0.3653841165862109,0.4790743412494186,0.0061426517,0.3890965968854018,0.5093186,0.3,0.86,0.66,1.0,0.82,0.34,0
2024-10-02 12:00:00+00:00,0.26401585,0.4050692056465505,0.2591635294747737,-0.015638174,0.0334015495852539,0.41843286,0.3,0.86,0.66,1.0,0.82,0.34,0
2024-10-02 16:00:00+00:00,0.39567947,0.1252369822013457,0.2975923580095875,-0.0018767163,0.221280717441968,0.4376759,0.32,0.88,0.66,1.0,0.82,0.36,0
2024-10-03 12:00:00+00:00,0.30502746,0.190672274175723,0.3461899196270522,-0.013807538,0.1130907281956767,0.4490976,0.34,0.88,0.68,1.0,0.82,0.38,0
2024-10-03 16:00:00+00:00,0.29160953,0.1571502811647471,0.3672029711702082,-0.014014944,0.2024220471690264,0.55712515,0.36,0.88,0.68,1.0,0.84,0.4,1
2024-10-04 12:00:00+00:00,0.4513793,0.5255063526139984,0.327570818033197,0.0111275,0.0638387709413107,0.51726687,0.38,0.88,0.68,1.0,0.84,0.4,1
2024-10-04 16:00:00+00:00,0.5225989,0.1746091824549732,0.2432827054451567,0.011688416,0.2753335391018069,0.47109792,0.38,0.86,0.68,1.0,0.84,0.38,0
2024-10-07 12:00:00+00:00,0.5127071,0.2316104823613269,0.4102095810916377,-0.008631385,0.0882539353046183,0.155638,0.38,0.88,0.68,1.0,0.84,0.4,0
2024-10-07 16:00:00+00:00,0.39711666,0.2514607910326141,0.4340162552504026,-0.008434609,0.6206435664414055,0.49940187,0.36,0.88,0.68,1.0,0.84,0.42,0
2024-10-07 20:00:00+00:00,0.39047244,0.1301729052517931,0.5469031339029539,0.0028166783,0.4048245258226769,0.65816975,0.38,0.88,0.68,1.0,0.82,0.44,1
2024-10-08 12:00:00+00:00,0.45186597,0.1049961327525168,0.4748141829588061,0.013576206,0.0321243737163254,0.5447947,0.4,0.88,0.66,1.0,0.82,0.44,0
2024-10-08 16:00:00+00:00,0.49557453,0.1896671514526511,0.4919470826225178,0.0021722938,0.3576274191659727,0.47547227,0.4,0.88,0.66,1.0,0.84,0.42,1
2024-10-09 12:00:00+00:00,0.46305963,0.1935332717636159,0.509810995687759,-0.00080654636,0.0359649178022841,0.5892596,0.4,0.88,0.66,1.0,0.86,0.44,0
2024-10-09 16:00:00+00:00,0.34024358,0.1444067830052522,0.4767789155207661,-0.0041371123,0.7159656758057408,0.54436976,0.4,0.88,0.64,1.0,0.86,0.44,0
2024-10-10 12:00:00+00:00,0.31192654,0.2945685095125533,0.4404996435762288,-0.00096530264,0.0176234951108219,0.54949594,0.4,0.88,0.64,1.0,0.84,0.44,0
2024-10-10 16:00:00+00:00,0.30620933,0.352748882063591,0.4813436029031073,-0.007880064,0.2564711364429082,0.34062424,0.4,0.88,0.64,1.0,0.84,0.44,0
2024-10-11 12:00:00+00:00,0.301713,0.1649247865957435,0.2912506589564504,-0.023106394,0.201197468435351,0.4318413,0.42,0.88,0.64,1.0,0.84,0.46,0
2024-10-11 16:00:00+00:00,0.2972456,0.0256795249497492,0.3778259740745227,-0.010560745,0.7628962183520945,0.045711238,0.42,0.9,0.64,1.0,0.84,0.48,1
2024-10-14 12:00:00+00:00,0.43134826,0.0891228924917911,0.3479826342133786,-0.0018639412,0.0292577015670857,0.4836266,0.44,0.9,0.64,1.0,0.84,0.5,0
2024-10-14 16:00:00+00:00,0.42913494,0.0143773738199334,0.4608696541452695,0.0060136365,0.1369783375120757,0.44012555,0.44,0.9,0.66,1.0,0.86,0.52,0
2024-10-14 20:00:00+00:00,0.4268155,0.01253301422458,0.6113385871031592,0.0035710619,0.3263540804207326,0.495297,0.44,0.9,0.66,1.0,0.86,0.54,1
2024-10-15 12:00:00+00:00,0.43050554,0.1335221829427964,0.4621889356286633,0.004923874,0.1697014186339569,0.35506845,0.46,0.9,0.66,1.0,0.86,0.54,1
2024-10-15 16:00:00+00:00,0.42906225,0.0672633910367588,0.5063919286368137,0.004305743,0.0579663419035389,0.43416482,0.48,0.9,0.68,1.0,0.86,0.56,1
2024-10-16 12:00:00+00:00,0.5933491,0.0530260683567517,0.5048440027117339,0.00795613,0.0446963018000168,0.39512193,0.5,0.9,0.68,1.0,0.86,0.58,1
2024-10-16 16:00:00+00:00,0.50833696,0.3360971210778994,0.5150129499348868,0.00417431,0.1820078016195661,0.5671359,0.5,0.9,0.68,1.0,0.86,0.58,0
2024-10-17 12:00:00+00:00,0.4951912,0.0928450504672817,0.5364126268570352,-0.008464214,0.2404846527643936,0.43346083,0.5,0.92,0.68,1.0,0.86,0.56,1
2024-10-17 16:00:00+00:00,0.4530244,0.0648449851435628,0.575224186748763,0.0002504419,0.2505054905894497,0.45335016,0.5,0.92,0.68,1.0,0.86,0.56,0
2024-10-18 12:00:00+00:00,0.33110213,0.0400032833467985,0.5992511347320919,-0.0013343258,0.1776259340925519,0.50176775,0.52,0.92,0.68,1.0,0.86,0.58,0
2024-10-18 16:00:00+00:00,0.43882942,0.0364228182102747,0.528528398244595,0.0008586569,0.0704987065458081,0.41802746,0.52,0.92,0.66,1.0,0.86,0.56,0
2024-10-21 12:00:00+00:00,0.27834642,0.0624882516821456,0.5657198225459548,-0.010665456,0.0416174651563434,0.49979207,0.52,0.92,0.66,1.0,0.86,0.56,0
2024-10-21 16:00:00+00:00,0.2662519,0.0037605006598187,0.5416491887598984,-0.0024083054,0.1058423715537285,0.2931048,0.52,0.92,0.66,1.0,0.86,0.56,0
2024-10-22 12:00:00+00:00,0.21554758,0.0763626453313814,0.5634977585106353,-0.004912589,0.3317908374678818,0.4107081,0.54,0.94,0.64,1.0,0.88,0.58,1
2024-10-22 16:00:00+00:00,0.2619132,0.0937409885427577,0.5661543105500938,-7.576437e-05,0.5358710499453027,0.6398818,0.56,0.94,0.62,1.0,0.9,0.58,0
2024-10-23 12:00:00+00:00,0.24012889,0.1212782606220921,0.5542787573548458,-0.0028885491,0.0872758891488039,0.42565742,0.58,0.94,0.6,1.0,0.88,0.56,0
2024-10-23 16:00:00+00:00,0.2572627,0.0040036845906487,0.548636800651783,-0.007681088,0.2138441247056061,0.45707053,0.6,0.94,0.6,1.0,0.88,0.56,1
2024-10-23 20:00:00+00:00,0.87370956,0.6772578574142896,0.3437290224172951,0.02919639,0.8429068418533657,0.634695,0.62,0.94,0.58,1.0,0.9,0.58,1
2024-10-24 12:00:00+00:00,0.8492856,0.9376186400506062,0.300756629595753,0.029923815,0.9745466362525464,0.62991136,0.62,0.92,0.58,1.0,0.88,0.56,1
2024-10-24 16:00:00+00:00,0.8545862,0.5397411482998064,0.2988223756984051,0.018120907,0.6687516598880713,0.60272586,0.62,0.9,0.58,1.0,0.86,0.54,0
2024-10-24 20:00:00+00:00,0.8448121,0.3103557096785222,0.3011191230875091,0.0048641055,0.2911589484677118,0.63642323,0.62,0.88,0.58,1.0,0.84,0.54,1
2024-10-25 12:00:00+00:00,0.7403938,0.1853197944951485,0.2799998563387654,0.010944269,0.7742180835852732,0.3098848,0.62,0.88,0.58,1.0,0.84,0.52,1
2024-10-25 16:00:00+00:00,0.76387364,0.1757409685440307,0.2542874500378262,0.014283097,0.4290747245898436,0.41155794,0.62,0.88,0.6,1.0,0.84,0.54,0
2024-10-25 20:00:00+00:00,0.6062366,0.2445802460301058,0.3735113134796376,0.0025903336,0.3518691623514554,0.6358929,0.62,0.88,0.6,1.0,0.84,0.56,1
2024-10-28 12:00:00+00:00,0.5330682,0.2417768538769157,0.3454596762212424,0.008987434,0.0914645154282316,0.47801757,0.62,0.88,0.62,1.0,0.84,0.56,0
2024-10-28 16:00:00+00:00,0.40186328,0.154517591750979,0.3403219202206884,-0.0029064277,0.6973723330020557,0.34305093,0.62,0.88,0.62,1.0,0.84,0.58,0
2024-10-28 20:00:00+00:00,0.47018415,0.0317421049126805,0.4890202882252583,-0.0005792747,0.2619354789769055,0.26202714,0.64,0.88,0.64,1.0,0.82,0.6,0
2024-10-29 12:00:00+00:00,0.46553478,0.0542490938319464,0.4528358881598547,-0.007439164,0.6857348125588012,0.57366675,0.66,0.88,0.66,1.0,0.82,0.62,1
2024-10-29 16:00:00+00:00,0.46666387,0.0613690041310386,0.3818024566714381,-0.0003966383,0.1260490699279236,0.5769749,0.68,0.88,0.66,1.0,0.8,0.62,0
2024-10-29 20:00:00+00:00,0.5013527,0.0353463883311426,0.4746320784048098,0.0013362475,0.6269775234768551,0.5855048,0.7,0.88,0.68,1.0,0.8,0.62,1
2024-10-30 12:00:00+00:00,0.5579268,0.0496526909255443,0.4866222099462188,0.009845288,0.2907779894043407,0.56332517,0.7,0.9,0.68,1.0,0.78,0.62,0
2024-10-30 16:00:00+00:00,0.67438835,0.2220463128885215,0.4586139791295615,-0.0062610325,0.6023367983893473,0.3732313,0.7,0.92,0.68,1.0,0.78,0.6,0
2024-10-31 12:00:00+00:00,0.32817352,0.0433728461859421,0.2244049781135166,-0.016458841,0.4970205721801312,0.4381881,0.68,0.92,0.68,1.0,0.76,0.6,0
2024-10-31 16:00:00+00:00,0.6071882,0.0070558846446981,0.2137985087531349,-0.0042356695,0.2531817693570085,0.5069899,0.7,0.92,0.68,1.0,0.76,0.62,1
2024-11-01 12:00:00+00:00,0.6211049,0.1930519441014448,0.4452834329313658,0.0020407229,0.0136724928310574,0.47029933,0.68,0.92,0.68,1.0,0.76,0.6,0
2024-11-01 16:00:00+00:00,0.6153857,0.0111932511267325,0.0905949831668463,-0.00242466,0.0465811544446273,0.559876,0.66,0.92,0.68,1.0,0.76,0.6,0
2024-11-04 12:00:00+00:00,0.63165313,0.2338118230886514,0.4342287936697018,-0.004297829,0.0808987668521202,0.2422907,0.64,0.92,0.68,1.0,0.76,0.58,0
2024-11-04 16:00:00+00:00,0.6614985,0.8703660754295718,0.1766187515789846,-0.006239077,0.178515306422588,0.32994112,0.62,0.92,0.68,1.0,0.76,0.6,0
2024-11-04 20:00:00+00:00,0.61308753,0.2111430149369149,0.1094522846756303,-0.006058288,0.1061371670679605,0.39837644,0.6,0.92,0.68,1.0,0.76,0.62,1
2024-11-05 12:00:00+00:00,0.6729465,0.3471520272385921,0.4803099447061979,0.010327774,0.0935318509632677,0.37337068,0.6,0.92,0.68,1.0,0.76,0.62,1
2024-11-05 16:00:00+00:00,0.66000813,0.0066757592681091,0.415425605014655,0.002947021,0.0966952277731427,0.11710844,0.6,0.92,0.68,1.0,0.76,0.62,0
2024-11-05 20:00:00+00:00,0.64427906,0.3041229060337098,0.133736855929776,0.002100127,0.1134325091949167,0.5004262,0.58,0.92,0.68,1.0,0.78,0.62,1
2024-11-06 12:00:00+00:00,0.75066596,0.8718635931046333,0.1156715415314657,0.0244962,0.2760955718940981,0.37817872,0.56,0.92,0.7,1.0,0.78,0.62,1
2024-11-06 16:00:00+00:00,0.5716037,0.1280798846812502,0.3739900227407919,0.014809689,0.8989694921679879,0.47810224,0.54,0.9,0.7,1.0,0.78,0.64,0
2024-11-06 20:00:00+00:00,0.5026045,0.0855650067823857,0.3250334764803897,-0.0017279576,0.1840332500358443,0.8631494,0.52,0.9,0.7,1.0,0.76,0.64,1
2024-11-07 12:00:00+00:00,0.60794467,0.2678180004094288,0.2108442737731337,0.01459869,0.5026318096672199,0.6004128,0.5,0.9,0.72,1.0,0.76,0.64,1
2024-11-07 16:00:00+00:00,0.6253056,0.2911124119615245,0.3237531317644106,0.0057518804,0.2533634116115775,0.54139143,0.48,0.9,0.72,1.0,0.76,0.64,0
2024-11-07 20:00:00+00:00,0.6213977,0.261195847467606,0.4029871100651121,0.00053680426,0.2187270825944988,0.5938741,0.46,0.9,0.72,1.0,0.76,0.64,1
2024-11-08 12:00:00+00:00,0.6020814,0.940318237793926,0.3732141010985921,0.024546383,0.3921755969507842,0.5029977,0.44,0.9,0.72,1.0,0.76,0.62,1
2024-11-08 16:00:00+00:00,0.62788033,0.3752390801393498,0.3930473144310784,0.019743606,0.3738751704280495,0.6103353,0.42,0.88,0.72,1.0,0.76,0.6,0
2024-11-08 20:00:00+00:00,0.6670211,0.258450224142402,0.3266168067716826,0.015532039,0.124420436699276,0.70946306,0.4,0.88,0.72,1.0,0.78,0.58,1
2024-11-11 12:00:00+00:00,0.71118486,0.1387459828822332,0.3447845237835827,0.02612937,0.1188325964683933,0.60545284,0.38,0.88,0.72,1.0,0.78,0.56,0
2024-11-11 16:00:00+00:00,0.7058418,0.868859776378782,0.2974254034959691,-0.002991072,0.3766514902037297,0.45412248,0.36,0.88,0.72,1.0,0.78,0.54,1
2024-11-11 20:00:00+00:00,0.677641,0.576296617860585,0.3550285278812041,0.017812494,0.3204201421962652,0.67869675,0.34,0.86,0.74,1.0,0.78,0.54,0
2024-11-12 12:00:00+00:00,0.46034983,0.0867032082456141,0.2634280465918002,-0.006903007,0.1260939533840744,0.5552806,0.32,0.84,0.74,1.0,0.78,0.52,0
2024-11-12 16:00:00+00:00,0.49081272,0.4574708457410869,0.247959355090813,-0.011109536,0.2448587350932321,0.47786176,0.32,0.84,0.76,1.0,0.78,0.5,0
2024-11-12 20:00:00+00:00,0.42861518,0.0521812579526629,0.2893750639991532,0.0046880487,0.3799878083672057,0.46742004,0.34,0.84,0.78,1.0,0.78,0.5,0
2024-11-13 12:00:00+00:00,0.43982196,0.1053833855447911,0.2680657933895025,0.008825176,0.1877268390202258,0.3879822,0.36,0.84,0.8,1.0,0.78,0.52,1
2024-11-13 16:00:00+00:00,0.38387933,0.0271325709798314,0.1335126023306687,0.006942503,0.3136551809209568,0.5416344,0.36,0.84,0.82,1.0,0.78,0.52,1
2024-11-13 20:00:00+00:00,0.67600584,0.0240225842395227,0.4274770449763329,0.0051256265,0.216784848496743,0.5755187,0.36,0.84,0.84,1.0,0.78,0.5,0
2024-11-14 12:00:00+00:00,0.64788365,0.3437944674102413,0.3593998075628106,-0.007987882,0.3740075033814909,0.22284761,0.34,0.84,0.86,1.0,0.78,0.5,0
2024-11-14 16:00:00+00:00,0.6060373,0.1925282832087627,0.4163484017423234,-0.019228898,0.2532335374887522,0.45536587,0.32,0.84,0.88,1.0,0.78,0.5,0
2024-11-14 20:00:00+00:00,0.5859802,0.0095194490006863,0.1103161608146087,-0.016440542,0.2478075709166731,0.44428316,0.3,0.84,0.9,1.0,0.78,0.5,1
2024-11-15 12:00:00+00:00,0.56977713,0.0180719323660437,0.4368904220560075,-0.0006271748,0.1662348201286612,0.42448735,0.28,0.84,0.92,1.0,0.78,0.5,1
2024-11-15 16:00:00+00:00,0.6245767,0.0212335775280082,0.389359536692242,0.0139136,0.3254344030872217,0.56634915,0.26,0.84,0.94,1.0,0.78,0.5,1
2024-11-15 20:00:00+00:00,0.6459964,0.2381522646433075,0.1138392391629037,0.010625855,0.2779783427282848,0.6224897,0.24,0.84,0.96,1.0,0.8,0.5,1
2024-11-18 12:00:00+00:00,0.70007044,0.0869185112701068,0.4557773965700752,0.021128733,0.2153952118446171,0.35625777,0.22,0.84,0.98,1.0,0.8,0.48,0
2024-11-18 16:00:00+00:00,0.6525857,0.6669380275931367,0.3695652219886842,-0.012426757,0.8084872330183083,0.27313083,0.2,0.84,1.0,1.0,0.8,0.48,1
2024-11-18 20:00:00+00:00,0.6564487,0.0797143679727139,0.4855397378533539,0.010641353,0.6163637088169533,0.46942973,0.2,0.84,1.0,1.0,0.8,0.5,1
2024-11-19 12:00:00+00:00,0.6232419,0.0392349099650004,0.4551135756814989,-0.003824275,0.1266867248360985,0.5830037,0.2,0.86,1.0,1.0,0.8,0.52,1
2024-11-19 16:00:00+00:00,0.5034702,0.0377739647744304,0.457347492144259,-0.0044462797,0.2583125333699915,0.6779099,0.2,0.88,1.0,1.0,0.82,0.52,1
2024-11-19 20:00:00+00:00,0.48729023,0.0550996499763192,0.5031054469577011,0.0038560382,0.3700917345751633,0.55572265,0.2,0.88,1.0,1.0,0.82,0.52,0
2024-11-20 12:00:00+00:00,0.5297697,0.4351701554495838,0.5036100794737685,-0.009145363,0.1222458755092294,0.384127,0.22,0.88,0.98,1.0,0.84,0.5,0
2024-11-20 16:00:00+00:00,0.6115471,0.087804787088997,0.4774658008171137,-0.010064274,0.2191680288496194,0.51970655,0.22,0.88,0.96,1.0,0.84,0.5,1
2024-11-20 20:00:00+00:00,0.63727194,0.0141500251329905,0.0928721960090581,0.0070391838,0.2339353597293448,0.6245403,0.22,0.88,0.96,1.0,0.84,0.5,0
2024-11-21 12:00:00+00:00,0.64598674,0.856430819772592,0.533231317360407,-0.0046856836,0.2583963338274855,0.38447168,0.22,0.88,0.96,1.0,0.84,0.48,0
2024-11-21 16:00:00+00:00,0.649734,0.2783519326526733,0.570806886671346,-0.0019020496,0.3034140169320315,0.34415033,0.2,0.86,0.94,1.0,0.86,0.48,0
2024-11-21 20:00:00+00:00,0.60638094,0.1556740386290925,0.4235724483463275,-0.0047960225,0.3364159953138923,0.44894838,0.18,0.86,0.92,1.0,0.86,0.48,1
2024-11-22 12:00:00+00:00,0.68409276,0.7221005376647965,0.5232813575284719,0.018365283,0.5813036397346873,0.5154156,0.16,0.86,0.92,1.0,0.88,0.5,0
2024-11-22 16:00:00+00:00,0.56983644,0.146099726201946,0.5631835161090919,8.776796e-05,0.2526726661090712,0.6208002,0.14,0.84,0.9,1.0,0.86,0.5,0
2024-11-22 20:00:00+00:00,0.54849875,0.0090812911510888,0.5878372246092818,0.011511871,0.4225162775163379,0.31631383,0.14,0.84,0.88,1.0,0.88,0.5,0
2024-11-25 12:00:00+00:00,0.56847733,0.0624620737108751,0.52655025457661,0.0080480045,0.2739854788506532,0.38405648,0.14,0.84,0.86,1.0,0.88,0.52,0
2024-11-25 16:00:00+00:00,0.6227624,0.0854282262062442,0.1723671186132138,-0.0030243006,0.2063616599107248,0.57917553,0.14,0.84,0.84,1.0,0.9,0.52,0
2024-11-25 20:00:00+00:00,0.35785398,0.1023215599053313,0.4906425303122529,-0.018911904,0.45069737892801,0.30629155,0.12,0.84,0.84,1.0,0.9,0.5,1
2024-11-26 12:00:00+00:00,0.39720345,0.2595471418842021,0.5400022266610794,0.0070028086,0.1555875441032261,0.6809774,0.14,0.84,0.84,1.0,0.9,0.52,0
2024-11-26 16:00:00+00:00,0.3968374,0.0234268238137338,0.5191777337186182,-0.006433969,0.5294375985537845,0.08872725,0.16,0.84,0.82,1.0,0.9,0.5,0
2024-11-26 20:00:00+00:00,0.38795862,0.0464839955615162,0.5501996120623392,-0.00025649447,0.4282100737779902,0.48472044,0.18,0.84,0.8,1.0,0.88,0.52,0
2024-11-27 12:00:00+00:00,0.24359712,0.2073742289011786,0.4773445920739312,-0.0060497224,0.4078706056106148,0.5866207,0.2,0.84,0.78,1.0,0.88,0.52,1
2024-11-27 16:00:00+00:00,0.36061224,0.2872574039521024,0.5122547984510656,0.0004943813,0.2437904802335374,0.45373917,0.22,0.86,0.78,1.0,0.88,0.5,1
2024-11-27 20:00:00+00:00,0.4636335,0.1390097039764193,0.4252201969746657,-0.0011755327,0.1992961421681198,0.46466246,0.24,0.86,0.76,1.0,0.88,0.5,1
2024-11-29 12:00:00+00:00,0.63512963,0.5314184746408432,0.512187360137961,0.008239794,0.1625229601922187,0.84172773,0.26,0.86,0.76,1.0,0.88,0.5,1
2024-11-29 16:00:00+00:00,0.6913708,0.1589963757596904,0.3167455109905709,0.00702,0.4152763862332208,0.79355216,0.26,0.84,0.74,1.0,0.88,0.48,1
2024-12-02 12:00:00+00:00,0.7764992,0.4211088156134298,0.3646435596123611,0.013810321,0.1455920615968395,0.47780868,0.26,0.84,0.74,1.0,0.88,0.48,1
2024-12-02 16:00:00+00:00,0.8797629,0.1021516297547977,0.4207787721974395,0.012416058,0.4769589217975246,0.55529195,0.26,0.86,0.74,1.0,0.88,0.48,0
2024-12-02 20:00:00+00:00,0.34103775,0.0734308520915589,0.4407021073230424,-0.0028505414,0.3035214535807539,0.45301434,0.26,0.86,0.74,1.0,0.9,0.46,0
2024-12-03 12:00:00+00:00,0.32231674,0.0115415903069042,0.3980995315777885,-0.0038995068,0.3167077885305423,0.38251626,0.28,0.86,0.74,1.0,0.9,0.48,1
2024-12-03 16:00:00+00:00,0.38114083,0.0083555407070122,0.3726020207739545,0.0028676023,0.3308975034406926,0.22243004,0.3,0.86,0.74,1.0,0.92,0.5,1
2024-12-03 20:00:00+00:00,0.44190815,0.0038873113852241,0.386083612119113,0.006161004,0.6087695200538717,0.4004947,0.32,0.86,0.74,1.0,0.92,0.52,1
2024-12-04 12:00:00+00:00,0.539697,0.0795920400020456,0.1902626444139399,0.008646185,0.0827133204378978,0.39402896,0.34,0.86,0.74,1.0,0.9,0.54,1
