timestamp,actual_close,predicted_close
2025-11-12 20:00:00+00:00,32.27,23.321822214214688
2025-11-13 12:00:00+00:00,29.475,23.45428044635748
2025-11-13 16:00:00+00:00,28.59,23.133561029374114
2025-11-13 20:00:00+00:00,28.385,23.286713247535356
2025-11-14 12:00:00+00:00,28.855,23.43870874005976
2025-11-14 16:00:00+00:00,28.46,23.087782973815287
2025-11-14 20:00:00+00:00,27.95,23.288666840328986
2025-11-17 12:00:00+00:00,27.325,23.095951579449512
2025-11-17 16:00:00+00:00,26.635,22.410772985251675
2025-11-17 20:00:00+00:00,27.05,22.074599689621074
2025-11-18 12:00:00+00:00,26.28,22.19428247011796
2025-11-18 16:00:00+00:00,26.795,22.095809676216952
2025-11-18 20:00:00+00:00,26.09,22.069687045737133
2025-11-19 12:00:00+00:00,26.12,22.044409579366594
2025-11-19 16:00:00+00:00,26.235,22.058601318064895
2025-11-19 20:00:00+00:00,26.79,21.89564795991413
2025-11-20 12:00:00+00:00,28.015,22.464876821209927
2025-11-20 16:00:00+00:00,25.74,22.525581836498038
2025-11-20 20:00:00+00:00,24.62,21.89484001879734
