timestamp,actual_close,predicted_close
2025-12-01 20:00:00+00:00,429.84,426.8812105851903
2025-12-02 12:00:00+00:00,429.77,430.70973215439597
2025-12-02 16:00:00+00:00,429.215,426.4314046658395
2025-12-02 20:00:00+00:00,428.37,426.1891000956479
2025-12-03 12:00:00+00:00,440.63,424.68855350077695
2025-12-03 16:00:00+00:00,445.48,437.6463521174039
2025-12-03 20:00:00+00:00,445.47,438.27914686386066
2025-12-04 12:00:00+00:00,448.43,437.4343595785606
2025-12-04 16:00:00+00:00,449.63,439.8865816826003
2025-12-04 20:00:00+00:00,453.75,438.65392360555893
2025-12-05 12:00:00+00:00,456.405,443.80722528716746
2025-12-05 16:00:00+00:00,455.24,447.6077246487079
2025-12-05 20:00:00+00:00,454.94,440.48221602754097
2025-12-08 12:00:00+00:00,439.985,444.89708443964787
2025-12-08 16:00:00+00:00,437.25,429.05357315438334
2025-12-08 20:00:00+00:00,439.52,432.38744998023395
2025-12-09 12:00:00+00:00,447.835,443.76996481343934
2025-12-09 16:00:00+00:00,448.815,444.2773645684888
