,timestamp,action,stock_price,portfolio_value,position,cash,cash_short
305,2025-06-18 14:00:00,0,197.22,282833.7350000003,1434.0,20.255000000295695,0.0
306,2025-06-18 15:00:00,0,196.735,282138.2450000003,1434.0,20.255000000295695,0.0
307,2025-06-18 16:00:00,0,196.445,281722.3850000003,1434.0,20.255000000295695,0.0
308,2025-06-18 17:00:00,0,196.46,281743.8950000003,1434.0,20.255000000295695,0.0
309,2025-06-18 18:00:00,0,195.39,280209.5150000003,1434.0,20.255000000295695,0.0
310,2025-06-18 19:00:00,0,196.295,281507.28500000027,1434.0,20.255000000295695,0.0
311,2025-06-20 12:00:00,0,197.44,283149.2150000003,1434.0,20.255000000295695,0.0
312,2025-06-20 13:00:00,0,199.78,286504.7750000003,1434.0,20.255000000295695,0.0
313,2025-06-20 14:00:00,0,197.27,282905.4350000003,1434.0,20.255000000295695,0.0
314,2025-06-20 15:00:00,0,198.03,283995.2750000003,1434.0,20.255000000295695,0.0
315,2025-06-20 16:00:00,0,198.83,285142.4750000003,1434.0,20.255000000295695,0.0
316,2025-06-20 17:00:00,0,199.13,285572.6750000003,1434.0,20.255000000295695,0.0
317,2025-06-20 18:00:00,0,199.73,286433.0750000003,1434.0,20.255000000295695,0.0
318,2025-06-20 19:00:00,0,201.03,288297.2750000003,1434.0,20.255000000295695,0.0
319,2025-06-23 13:00:00,0,201.73,289301.0750000003,1434.0,20.255000000295695,0.0
320,2025-06-23 14:00:00,0,200.41,287408.1950000003,1434.0,20.255000000295695,0.0
321,2025-06-23 15:00:00,0,199.88,286648.1750000003,1434.0,20.255000000295695,0.0
322,2025-06-23 16:00:00,0,199.71,286404.3950000003,1434.0,20.255000000295695,0.0
323,2025-06-23 17:00:00,0,201.23,288584.0750000003,1434.0,20.255000000295695,0.0
324,2025-06-23 18:00:00,0,201.45,288899.5550000003,1434.0,20.255000000295695,0.0
325,2025-06-23 19:00:00,0,201.53,289014.2750000003,1434.0,20.255000000295695,0.0
326,2025-06-24 13:00:00,0,200.4,287393.85500000033,1434.0,20.255000000295695,0.0
327,2025-06-24 14:00:00,0,200.975,288218.40500000026,1434.0,20.255000000295695,0.0
328,2025-06-24 15:00:00,0,201.895,289537.6850000003,1434.0,20.255000000295695,0.0
329,2025-06-24 16:00:00,0,202.4,290261.85500000033,1434.0,20.255000000295695,0.0
330,2025-06-24 17:00:00,0,202.21,289989.3950000003,1434.0,20.255000000295695,0.0
331,2025-06-24 18:00:00,0,201.43,288870.8750000003,1434.0,20.255000000295695,0.0
332,2025-06-24 19:00:00,0,200.3,287250.4550000003,1434.0,20.255000000295695,0.0
333,2025-06-25 13:00:00,0,201.74,289315.4150000003,1434.0,20.255000000295695,0.0
334,2025-06-25 14:00:00,0,202.5,290405.2550000003,1434.0,20.255000000295695,0.0
335,2025-06-25 15:00:00,0,202.01,289702.59500000026,1434.0,20.255000000295695,0.0
336,2025-06-25 16:00:00,0,202.06,289774.2950000003,1434.0,20.255000000295695,0.0
337,2025-06-25 17:00:00,0,200.99,288239.9150000003,1434.0,20.255000000295695,0.0
338,2025-06-25 18:00:00,0,201.07,288354.6350000003,1434.0,20.255000000295695,0.0
339,2025-06-25 19:00:00,0,201.55,289042.9550000003,1434.0,20.255000000295695,0.0
340,2025-06-26 13:00:00,0,200.975,288218.40500000026,1434.0,20.255000000295695,0.0
341,2025-06-26 14:00:00,0,200.185,287085.5450000003,1434.0,20.255000000295695,0.0
342,2025-06-26 15:00:00,0,200.0,286820.2550000003,1434.0,20.255000000295695,0.0
343,2025-06-26 16:00:00,0,199.985,286798.7450000003,1434.0,20.255000000295695,0.0
344,2025-06-26 17:00:00,0,200.625,287716.5050000003,1434.0,20.255000000295695,0.0
345,2025-06-26 18:00:00,0,200.975,288218.40500000026,1434.0,20.255000000295695,0.0
346,2025-06-26 19:00:00,0,201.05,288325.9550000003,1434.0,20.255000000295695,0.0
347,2025-06-27 13:00:00,0,202.82,290864.1350000003,1434.0,20.255000000295695,0.0
348,2025-06-27 14:00:00,0,201.21,288555.3950000003,1434.0,20.255000000295695,0.0
349,2025-06-27 15:00:00,0,201.905,289552.0250000003,1434.0,20.255000000295695,0.0
350,2025-06-27 16:00:00,0,202.58,290519.9750000003,1434.0,20.255000000295695,0.0
351,2025-06-27 17:00:00,0,201.375,288792.0050000003,1434.0,20.255000000295695,0.0
352,2025-06-27 18:00:00,0,200.91,288125.1950000003,1434.0,20.255000000295695,0.0
353,2025-06-27 19:00:00,0,201.05,288325.9550000003,1434.0,20.255000000295695,0.0
354,2025-06-30 13:00:00,0,200.75,287895.7550000003,1434.0,20.255000000295695,0.0
355,2025-06-30 14:00:00,0,199.92,286705.53500000027,1434.0,20.255000000295695,0.0
356,2025-06-30 15:00:00,0,200.01,286834.59500000026,1434.0,20.255000000295695,0.0
357,2025-06-30 16:00:00,0,200.07,286920.6350000003,1434.0,20.255000000295695,0.0
358,2025-06-30 17:00:00,0,200.29,287236.1150000003,1434.0,20.255000000295695,0.0
359,2025-06-30 18:00:00,0,201.89,289530.5150000003,1434.0,20.255000000295695,0.0
360,2025-06-30 19:00:00,0,205.17,294234.03500000027,1434.0,20.255000000295695,0.0
361,2025-07-01 13:00:00,0,209.07,299826.6350000003,1434.0,20.255000000295695,0.0
362,2025-07-01 14:00:00,0,208.95,299654.5550000003,1434.0,20.255000000295695,0.0
363,2025-07-01 15:00:00,0,207.29,297274.1150000003,1434.0,20.255000000295695,0.0
364,2025-07-01 16:00:00,0,207.18,297116.3750000003,1434.0,20.255000000295695,0.0
365,2025-07-01 17:00:00,0,208.14,298493.0150000003,1434.0,20.255000000295695,0.0
366,2025-07-01 18:00:00,0,208.01,298306.59500000026,1434.0,20.255000000295695,0.0
367,2025-07-01 19:00:00,0,207.815,298026.9650000003,1434.0,20.255000000295695,0.0
368,2025-07-02 13:00:00,0,212.46,304687.8950000003,1434.0,20.255000000295695,0.0
369,2025-07-02 14:00:00,0,211.815,303762.9650000003,1434.0,20.255000000295695,0.0
370,2025-07-02 15:00:00,0,211.56,303397.2950000003,1434.0,20.255000000295695,0.0
371,2025-07-02 16:00:00,0,211.11,302751.9950000003,1434.0,20.255000000295695,0.0
372,2025-07-02 17:00:00,0,211.6,303454.65500000026,1434.0,20.255000000295695,0.0
373,2025-07-02 18:00:00,0,212.29,304444.1150000003,1434.0,20.255000000295695,0.0
374,2025-07-02 19:00:00,0,212.4,304601.85500000033,1434.0,20.255000000295695,0.0
375,2025-07-03 13:00:00,0,213.31,305906.7950000003,1434.0,20.255000000295695,0.0
376,2025-07-03 14:00:00,0,213.96,306838.8950000003,0.0,306838.8950000003,0.0
377,2025-07-07 13:00:00,0,212.885,306838.89500000037,-720.0,460116.0950000003,153277.19999999998
378,2025-07-08 13:00:00,0,208.635,309898.89500000037,0.0,309898.89500000037,0.0
379,2025-07-09 13:00:00,0,209.86,309898.89500000037,0.0,309898.89500000037,0.0
380,2025-07-09 14:00:00,0,207.655,309898.89500000037,1492.0,77.63500000035856,0.0
381,2025-07-10 13:00:00,0,211.275,315299.93500000035,1492.0,77.63500000035856,0.0
382,2025-07-10 14:00:00,0,212.19,316665.11500000034,0.0,316665.11500000034,0.0
383,2025-07-11 13:00:00,0,211.025,316665.11500000034,0.0,316665.11500000034,0.0
384,2025-07-11 14:00:00,0,210.985,316665.11500000034,0.0,316665.11500000034,0.0
385,2025-07-11 15:00:00,0,210.65,316665.11500000034,0.0,316665.11500000034,0.0
386,2025-07-11 16:00:00,0,211.03,316665.11500000034,0.0,316665.11500000034,0.0
387,2025-07-11 17:00:00,0,211.215,316665.11500000034,0.0,316665.11500000034,0.0
388,2025-07-11 18:00:00,0,211.14,316665.11500000034,0.0,316665.11500000034,0.0
389,2025-07-11 19:00:00,0,211.08,316665.11500000034,0.0,316665.11500000034,0.0
390,2025-07-14 13:00:00,0,207.88,316665.11500000034,1523.0,63.875000000349246,0.0
391,2025-07-15 13:00:00,0,209.645,319353.21000000037,1523.0,63.875000000349246,0.0
392,2025-07-15 14:00:00,0,209.39,318964.8450000003,1523.0,63.875000000349246,0.0
393,2025-07-15 15:00:00,0,210.78,321081.81500000035,1523.0,63.875000000349246,0.0
394,2025-07-15 16:00:00,0,210.57,320761.98500000034,1523.0,63.875000000349246,0.0
395,2025-07-15 17:00:00,0,211.28,321843.31500000035,1523.0,63.875000000349246,0.0
396,2025-07-15 18:00:00,0,210.53,320701.06500000035,1523.0,63.875000000349246,0.0
397,2025-07-15 19:00:00,0,209.025,318408.95000000036,1523.0,63.875000000349246,0.0
398,2025-07-16 13:00:00,0,211.07,321523.48500000034,1523.0,63.875000000349246,0.0
399,2025-07-16 14:00:00,0,210.62,320838.13500000036,1523.0,63.875000000349246,0.0
400,2025-07-16 15:00:00,0,209.86,319680.6550000004,1523.0,63.875000000349246,0.0
401,2025-07-16 16:00:00,0,210.38,320472.61500000034,1523.0,63.875000000349246,0.0
402,2025-07-16 17:00:00,0,210.275,320312.70000000036,1523.0,63.875000000349246,0.0
403,2025-07-16 18:00:00,0,210.43,320548.76500000036,1523.0,63.875000000349246,0.0
404,2025-07-16 19:00:00,0,210.16,320137.55500000034,1523.0,63.875000000349246,0.0
405,2025-07-17 13:00:00,0,210.26,320289.85500000033,1523.0,63.875000000349246,0.0
406,2025-07-17 14:00:00,0,210.21,320213.70500000037,1523.0,63.875000000349246,0.0
407,2025-07-17 15:00:00,0,210.65,320883.82500000036,0.0,320883.82500000036,0.0
